adt> adta -r 10000

adt> adtp
=== ADT (dlist) ===
[  0] = gpcbg   [  1] = xibqb   [  2] = zmpwu   [  3] = bvxze   
[  4] = mvjij   [  5] = wjehw   [  6] = oolqq   [  7] = snzue   
[  8] = atrqq   [  9] = lsmis   [ 10] = ruoad   [ 11] = xwmbe   
[ 12] = jqsvh   [ 13] = invhi   [ 14] = zibrz   [ 15] = scsel   
[ 16] = kwgyw   [ 17] = jvtwx   [ 18] = xfnpa   [ 19] = vyoqg   
[ 20] = wqpyh   [ 21] = oqjhv   [ 22] = vrrbp   [ 23] = oklhg   
[ 24] = jemxu   [ 25] = nstci   [ 26] = zyypx   [ 27] = geoql   
[ 28] = jlcbm   [ 29] = spxew   [ 30] = enaqk   [ 31] = vecog   
[ 32] = lofjd   [ 33] = cqhqg   [ 34] = tarvb   [ 35] = doras   
[ 36] = nefov   [ 37] = qkzsy   [ 38] = fdmkn   [ 39] = pndxd   
[ 40] = jqdbm   [ 41] = febwf   [ 42] = tkjzz   [ 43] = epjei   
[ 44] = hjluu   [ 45] = zkhdh   [ 46] = lnypo   [ 47] = lusmr   
[ 48] = yfchf   [ 49] = bmulr   [ 50] = ctaon   [ 51] = vnxcq   
[ 52] = fnddc   [ 53] = soxla   [ 54] = pjgrr   [ 55] = msege   
[ 56] = vjxvy   [ 57] = lrlit   [ 58] = cohgr   [ 59] = kyghk   
[ 60] = hxtoo   [ 61] = kahog   [ 62] = ljqjf   [ 63] = ouwad   
[ 64] = qdryj   [ 65] = jiiqq   [ 66] = txnml   [ 67] = bxljm   
[ 68] = suvjd   [ 69] = bxyyy   [ 70] = bpbtn   [ 71] = ldwut   
[ 72] = mnqaz   [ 73] = ccxol   [ 74] = jggfp   [ 75] = jgnif   
[ 76] = lkund   [ 77] = iyhes   [ 78] = argrr   [ 79] = fuudi   
[ 80] = fmolr   [ 81] = evyse   [ 82] = deoyr   [ 83] = shpzm   
[ 84] = iador   [ 85] = vulpx   [ 86] = uvjih   [ 87] = bndzf   
[ 88] = hdkvc   [ 89] = bnjqm   [ 90] = vznzn   [ 91] = euhqk   
[ 92] = fkgot   [ 93] = nphqp   [ 94] = nxsxt   [ 95] = vygfp   
[ 96] = taoga   [ 97] = blujb   [ 98] = fomld   [ 99] = gztnq   
[100] = ianbx   [101] = gxwnc   [102] = lgczn   [103] = dbyyk   
[104] = adynp   [105] = btovg   [106] = edhsf   [107] = fzcbm   
[108] = emthm   [109] = hknfi   [110] = xgmwt   [111] = bynqt   
[112] = uvxbo   [113] = cgnfh   [114] = akuus   [115] = gbdtg   
[116] = mrnyn   [117] = halur   [118] = eombq   [119] = aewoj   
[120] = eouzi   [121] = mgjpz   [122] = qbqea   [123] = dlaog   
[124] = rtvdu   [125] = lezis   [126] = imhdm   [127] = qpszf   
[128] = sqgiv   [129] = gmghb   [130] = nyuic   [131] = pthob   
[132] = zxoha   [133] = axqtx   [134] = vlnbu   [135] = iigpp   
[136] = icodk   [137] = qtdxi   [138] = fxfue   [139] = gubwo   
[140] = yszmu   [141] = tvcak   [142] = sjngn   [143] = xwgbu   
[144] = ohrub   [145] = wbwxy   [146] = kwqkj   [147] = kdeme   
[148] = peocl   [149] = bahhc   [150] = bwjtr   [151] = kpshn   
[152] = qrjgb   [153] = srfxe   [154] = kmjyp   [155] = uzpbh   
[156] = rddbx   [157] = vmmnt   [158] = zeljl   [159] = nccsa   
[160] = gdmpb   [161] = bkbrm   [162] = iiqmj   [163] = nhwau   
[164] = pazaj   [165] = kommh   [166] = mtkzj   [167] = lbtms   
[168] = fvavh   [169] = kjogj   [170] = jwjjx   [171] = ttlfg   
[172] = ssacr   [173] = josdb   [174] = ljwlf   [175] = ewotd   
[176] = ydahm   [177] = xafjg   [178] = mbyme   [179] = qwtja   
[180] = uukrg   [181] = pwcep   [182] = gcsgk   [183] = eekkn   
[184] = rxppk   [185] = tghnp   [186] = hijsz   [187] = qhvtm   
[188] = lzpeg   [189] = zjkkt   [190] = xbrmr   [191] = bgxjt   
