adt> adta -r 10000

adt> adtp
=== ADT (bst) ===
[  0] = aabdk   [  1] = aabqr   [  2] = aacms   [  3] = aafzd   
[  4] = aagax   [  5] = aaiva   [  6] = aalss   [  7] = aamhk   
[  8] = aanxm   [  9] = aapup   [ 10] = aaqek   [ 11] = aarzf   
[ 12] = aaskx   [ 13] = aasug   [ 14] = aaszj   [ 15] = aatxv   
[ 16] = aavnl   [ 17] = aavpf   [ 18] = aawsc   [ 19] = aawux   
[ 20] = aazzr   [ 21] = abazk   [ 22] = abcqo   [ 23] = abctq   
[ 24] = abdmk   [ 25] = abjeh   [ 26] = abllr   [ 27] = abltj   
[ 28] = abqnq   [ 29] = abrax   [ 30] = abreq   [ 31] = abuzl   
[ 32] = abxpq   [ 33] = abyhc   [ 34] = acfzh   [ 35] = acgzt   
[ 36] = achnt   [ 37] = acmng   [ 38] = acppz   [ 39] = acpuj   
[ 40] = acqxs   [ 41] = acstu   [ 42] = adaam   [ 43] = adare   
[ 44] = adehe   [ 45] = adghl   [ 46] = adisd   [ 47] = adknk   
[ 48] = adkrx   [ 49] = adkwu   [ 50] = adkzw   [ 51] = adnzb   
[ 52] = adonb   [ 53] = aduog   [ 54] = adxvx   [ 55] = adynp   
[ 56] = adyrb   [ 57] = aebpb   [ 58] = aedio   [ 59] = aehmx   
[ 60] = aehny   [ 61] = aehsk   [ 62] = aentx   [ 63] = aenvo   
[ 64] = aeqxt   [ 65] = aesjl   [ 66] = aesqy   [ 67] = aetkp   
[ 68] = aetyc   [ 69] = aewoj   [ 70] = aewus   [ 71] = aexdy   
[ 72] = aezep   [ 73] = afdif   [ 74] = afflc   [ 75] = afhqx   
[ 76] = afjog   [ 77] = afjpf   [ 78] = afkrt   [ 79] = aflic   
[ 80] = afmkl   [ 81] = afmmk   [ 82] = afmxh   [ 83] = afoaj   
[ 84] = afooa   [ 85] = afqak   [ 86] = afqoh   [ 87] = afwdk   
[ 88] = afxlv   [ 89] = afxmd   [ 90] = agedh   [ 91] = agfqx   
[ 92] = aggdt   [ 93] = aghwx   [ 94] = agjwi   [ 95] = agkuf   
[ 96] = agoqu   [ 97] = agqer   [ 98] = agqgy   [ 99] = agrae   
[100] = agwnm   [101] = agwuq   [102] = agxrr   [103] = agyov   
[104] = ahbpx   [105] = ahcmi   [106] = ahcoo   [107] = ahdai   
[108] = ahjcd   [109] = ahqvq   [110] = ahrft   [111] = ahrxn   
[112] = ahsdk   [113] = aiafy   [114] = aieag   [115] = aifaa   
[116] = aiimu   [117] = aijiy   [118] = ailmc   [119] = ainjk   
[120] = aiqim   [121] = aiqqh   [122] = airml   [123] = aitbh   
[124] = aitsh   [125] = aitso   [126] = aiuro   [127] = aiuuk   
[128] = aizqq   [129] = ajatb   [130] = ajcyw   [131] = ajems   
[132] = ajfsn   [133] = ajfyx   [134] = ajhdt   [135] = ajjez   
